"x","y","Cluster"
742.003506085068,-236566.897528027,"2"
514.340297096178,-230325.693334531,"2"
1228.59321619811,-251322.304046308,"2"
1656.30594450229,-263307.179506887,"2"
1072.93877775895,-246195.609462671,"3"
1373.79523331217,-255080.097309471,"3"
25.0221537713157,-225065.60494912,"3"
1446.86226937581,-257612.751957226,"2"
313.841230259244,-227047.809118387,"2"
10.49585948763,-232878.991338087,"3"
1063.06475801517,-181476.718444032,"3"
1383.62246574044,-255825.850866048,"2"
1943.35633007906,-270543.026991443,"2"
1203.44644763008,-250576.637315449,"2"
1494.07967101912,-181358.062203954,"3"
1147.07725801593,-248891.618239575,"2"
1834.97509859475,-267887.670593989,"2"
624.948920516759,-233191.980354889,"2"
1137.73257592007,-248610.598260926,"2"
1800.71264384236,-267029.023325634,"2"
1804.24552644555,-267117.990785353,"2"
1669.03027311787,-263641.842888099,"2"
1211.39930220105,-250812.880576321,"2"
1662.70876965317,-263475.743163807,"2"
739.001369755111,-236477.690395787,"2"
1612.25646065252,-262138.590186469,"2"
863.162606054447,-240230.214706848,"2"
1107.08597576056,-247685.911897128,"2"
1168.22013739109,-249525.728774056,"2"
403.666527664759,-228066.34154733,"2"
13.8786049830595,-230802.490610399,"3"
1190.19241721948,-181355.292168436,"3"
43.7351018434179,-239381.965622614,"2"
115.261288533121,-231434.044621994,"2"
277.319221744057,-226967.273579382,"2"
1034.41938836055,-245477.217210945,"2"
1224.50781439796,-251201.428062048,"2"
1821.81198714897,-267558.891267275,"2"
1744.50805663748,-181525.454423753,"3"
536.233451296922,-230856.517124036,"2"
1131.5362449971,-248424.010876555,"2"
145.648899539115,-229664.58796168,"2"
1834.43895996408,-267874.306044088,"2"
1732.86725845335,-181515.771825045,"3"
1897.83562904681,-269438.940544988,"2"
397.608326308198,-227969.299924344,"2"
1743.34657590741,-265570.484611617,"2"
706.44265967173,-235517.519203717,"2"
187.232167760131,-228122.525362102,"2"
1541.49187692997,-260228.731924499,"2"
931.324039934302,-242319.142190389,"2"
1114.8464470369,-247920.492593456,"2"
717.708253155013,-182630.418538398,"3"
961.52191772393,-243245.665484806,"2"
1063.80852569025,-246372.920970288,"2"
14.7931245900578,-230272.09014129,"3"
1091.80348576832,-181440.155757268,"3"
239.547119954228,-227173.188234944,"2"
152.54425973122,-198801.536265279,"3"
973.560297960941,-243614.845824339,"2"
938.902627180549,-242551.691479437,"2"
1903.79119446983,-269584.306390892,"2"
1025.95062162157,-245218.598264248,"2"
467.280130635272,-229266.783705434,"2"
1963.20615427136,-181729.01347654,"3"
1897.98252142688,-269442.529281463,"2"
1945.65572768225,-270598.37187634,"2"
444.303421788689,-185738.188590202,"3"
1684.07051401337,-264035.740409472,"2"
1724.97854592754,-265097.920382315,"2"
1684.44372987496,-264045.491679003,"2"
855.402797879742,-239993.0644312,"2"
1013.94283765791,-244851.562136287,"2"
16.4063912754658,-229365.703030895,"3"
683.218821598361,-234842.050121595,"2"
486.547698502295,-229685.453829696,"2"
1814.37792718924,-267372.60240602,"2"
1754.17597284315,-265847.833627683,"2"
1810.26115285841,-267269.252427618,"2"
207.403903118591,-227196.281708291,"3"
793.968058422534,-238125.388524959,"2"
1123.8897662012,-248193.491074956,"2"
1506.66567355924,-259274.17126855,"2"
1339.99198901831,-181317.836145371,"3"
998.043660346534,-244365.032731841,"2"
1847.28153347877,-268193.814387244,"2"
1115.37475510776,-247936.451842072,"2"
92.9577605645692,-206502.289523486,"3"
541.558947227394,-230988.812879938,"2"
495.451564225213,-229886.1443581,"2"
1556.1982009806,-260628.930547091,"2"
1683.05766770217,-181476.06331432,"3"
1190.63438750104,-250195.250525637,"2"
894.07372183536,-181839.010620281,"3"
429.001667389958,-228507.14323918,"2"
1059.1926477004,-246232.439158495,"2"
804.839539960671,-182169.860419479,"3"
744.233343208639,-236633.222923835,"2"
1978.25958828179,-271378.742173868,"2"
307.03929941183,-227015.039026152,"2"
230.13083452278,-227280.244384515,"2"
405.940545332077,-227701.598417635,"3"
1288.97244965006,-253096.124111643,"2"
1859.09804568125,-268486.647064217,"2"
1800.79967779525,-267031.216264813,"2"
689.630937622773,-235027.671601265,"2"
1495.64312452213,-258970.054811212,"2"
1392.36612536208,-256074.716145305,"2"
649.409270854007,-182765.012859096,"4"
798.344193970233,-238257.686581931,"2"
1205.0945667328,-250625.626953644,"2"
684.157721366499,-234869.186028028,"2"
1232.76426428059,-251445.605464485,"2"
1997.48394697446,-271835.056186514,"2"
552.649676058472,-184085.534908159,"3"
1759.58652878841,-265986.050976714,"2"
247.074362923841,-192036.605913461,"3"
299.468430035373,-226494.355430861,"3"
1074.4444594629,-246696.31473223,"2"
1726.47822618912,-180653.974905017,"5"
587.07888084988,-232163.734245972,"2"
933.47905088068,-242385.268496759,"2"
1528.90710140728,-259334.531688275,"3"
574.96119291167,-231843.809236418,"2"
1951.31793489084,-270198.52954869,"3"
1838.50465078858,-267975.596535844,"2"
1533.19797204923,-260002.274026355,"2"
231.911064985727,-227258.101541991,"2"
517.735818008386,-230406.582622184,"2"
681.735011072658,-234799.196546789,"2"
1298.07149868878,-253361.311678671,"2"
1544.58183697432,-181383.570066221,"3"
1061.74408632539,-181478.543989308,"3"
124.366961137659,-230833.962819493,"2"
1890.38020967056,-268784.812216414,"3"
1694.0880435738,-264297.087565727,"2"
1049.17760011451,-245927.374380939,"2"
1336.99761898692,-254489.241873058,"2"
680.605424879548,-234766.599097162,"2"
1826.50968973915,-181597.415651495,"3"
1101.47537313325,-181429.1565747,"3"
1913.22789123146,-269814.075189574,"2"
1407.00208799572,-256490.003895516,"2"
1775.12509894826,-181551.585800266,"3"
1417.48882762467,-256786.562575176,"2"
1110.55494076733,-247790.805156667,"2"
383.40593202993,-227755.64777102,"2"
526.072394690374,-230607.463436265,"2"
43.8455562295832,-239363.194422704,"2"
1588.22869752236,-261494.596504807,"2"
1417.96536394185,-256800.018869624,"2"
1397.90856589055,-256232.170010551,"2"
116.246814963626,-231365.891137218,"2"
282.427633843821,-226963.62722529,"2"
222.200119350952,-193425.967260958,"3"
1573.32509095495,-261092.826609989,"2"
1712.35020360265,-264771.456641239,"2"
82.9394468305725,-208299.523687382,"3"
1011.4829941379,-244776.327245714,"2"
1657.68207877693,-263343.436016712,"2"
1719.35590269693,-264952.723506385,"2"
154.341917566973,-229268.852858367,"2"
1603.83922259204,-261913.517275397,"2"
28.3591913540523,-241635.226794688,"3"
331.246002195918,-227164.512134036,"2"
1194.57454862162,-250312.644174546,"2"
951.612142645658,-181682.953484767,"3"
1027.00035715245,-245250.666351523,"2"
1959.98550965289,-270942.360760357,"2"
445.846368035294,-228828.660458968,"2"
1398.5574248151,-181325.496299714,"3"
546.181142377955,-231104.58370954,"2"
1270.72670045548,-252562.653266197,"2"
1000.78330947556,-244448.908777104,"2"
368.756258931696,-227557.085880447,"2"
1517.64555172642,-259576.157911127,"2"
944.775314677457,-242731.891620815,"2"
896.740434906259,-181830.887782555,"3"
1053.64612658228,-246063.531945967,"2"
1706.49073017543,-264619.545255277,"2"
626.790322571655,-233242.967685051,"2"
1888.43705876683,-269208.973222163,"2"
737.024605558699,-236419.009124823,"2"
1101.62514981919,-181428.991213483,"3"
337.519748372709,-188013.35871621,"4"
1199.60575641211,-250462.411010959,"2"
405.896917528251,-227742.85202867,"3"
647.513907506175,-233432.083487614,"3"
1309.88176730503,-253180.668093199,"3"
527.004636433758,-230630.123975897,"2"
1161.87046048859,-249335.546575782,"2"
1989.09293123108,-271636.232167523,"2"
170.607715579453,-197139.79200694,"3"
28.4940459247914,-216872.507745131,"6"
1250.9025332675,-251980.50081827,"2"
1941.11144604306,-270488.954811747,"2"
1704.07423645947,-264556.815588624,"2"
1004.73549583262,-244569.878999862,"2"
1574.71599134827,-261130.397490049,"2"
82.9138340640673,-233832.495015461,"3"
2.72003349676456,-238500.807444262,"3"
1987.18775314079,-181246.538585401,"4"
1525.04887990537,-259779.238451882,"2"
561.891373906166,-231504.333167168,"2"
692.853431847785,-235121.21818453,"2"
366.149263192618,-227524.224626408,"2"
1710.51839463546,-264723.995157157,"2"
126.761028607149,-201633.140477958,"3"
317.968016307251,-227071.309001619,"2"
1536.13352068108,-260082.489101897,"2"
124.46119700766,-201917.42476907,"3"
455.817467442409,-229028.642552663,"2"
1842.99006166813,-268087.192317732,"2"
874.670381113586,-240582.257096268,"2"
1425.90597534686,-257023.988566213,"2"
1777.30553546531,-266437.062960677,"2"
1047.45612073626,-181499.148507603,"3"
1745.17373012461,-265617.34515872,"2"
911.983477801499,-241725.761946733,"2"
1234.2657005508,-251489.962799273,"2"
1451.63256622875,-257746.299705021,"2"
195.24264465289,-227915.5938662,"2"
1818.18603050063,-267468.083718161,"2"
259.118324111102,-227024.929155679,"2"
486.468542141007,-229683.689377237,"2"
739.530429403249,-182499.769811272,"3"
1736.73765653166,-265400.76439016,"2"
464.860680901603,-229215.811098875,"2"
511.868539167059,-229857.189210348,"3"
1020.7735156378,-245060.399377791,"2"
1159.66951066153,-181375.570482828,"3"
1518.10910866719,-259588.88645947,"2"
98.8745266254077,-232693.201599801,"2"
426.692591948716,-228464.760348211,"2"
279.501609381809,-190508.567622186,"3"
952.883696385316,-181349.024735393,"4"
1132.30042120839,-248447.032656819,"2"
313.554406669329,-189175.696679782,"3"
423.071007859646,-228399.144558841,"2"
157.636031425714,-229129.980751458,"2"
1590.49004966896,-181410.901438001,"3"
714.826035776413,-182648.528912754,"3"
1844.66368922922,-268128.791045394,"2"
671.161842384803,-182949.571582188,"3"
1028.48781334019,-245296.100870474,"2"
1435.40277780181,-181335.369985514,"3"
446.967066617519,-228850.791356538,"2"
1908.62272903861,-269210.771108365,"3"
1552.08530327979,-260517.180968016,"2"
1810.89045354421,-267285.059471595,"2"
1901.13651268901,-269519.544015906,"2"
1052.21200164778,-181492.114451361,"3"
727.851299846514,-235679.430573193,"3"
619.409798290465,-233039.122987268,"2"
1330.71611955008,-254307.956991821,"2"
231.769450876079,-192866.075334595,"3"
906.149965921072,-241546.842457146,"2"
1736.15683118345,-181518.493367393,"3"
113.777057515297,-231538.213738603,"2"
214.048187139037,-227523.239920199,"2"
1923.90305929391,-270073.163956436,"2"
1235.16172083276,-181334.00794102,"3"
1349.53858602921,-254850.323363535,"2"
1895.04522982493,-181661.850350314,"3"
1269.63750432342,-252530.736030353,"2"
289.053373370089,-226966.529395982,"2"
749.785704650331,-236798.615749741,"2"
572.906409033116,-231790.043444784,"2"
1125.20966815292,-248233.302999659,"2"
856.27057534038,-240019.574525352,"2"
1996.71305220245,-271816.812333561,"2"
1956.13289331561,-270850.033534051,"2"
1710.92545196374,-183375.227482888,"4"
1555.14263164541,-181389.527876229,"3"
628.014229385116,-182881.66958559,"4"
1835.07700018048,-181605.276272995,"3"
1295.42094639205,-181319.555576064,"3"
312.852326853252,-227042.578500832,"2"
1892.12914862789,-269299.394795267,"2"
97.4398694400902,-205759.062077215,"3"
969.340995729982,-243084.162964454,"3"
1902.09754673401,-269542.995297932,"2"
1131.25156065503,-181399.146040979,"3"
604.097387699368,-232620.796281578,"2"
816.406466107533,-182119.876600156,"3"
1564.82972238495,-181395.170137961,"3"
1570.58594334311,-261018.79180521,"2"
1994.7268709383,-271769.786866586,"2"
1189.256448789,-181355.840729504,"3"
474.077521751023,-229411.946450933,"2"
518.92587776721,-184116.200391349,"4"
870.387984575318,-240451.206510044,"2"
1651.32317712479,-181452.359218163,"3"
1528.99915565426,-259887.420791397,"2"
208.47439456899,-227626.651398004,"2"
249.146232379834,-227088.527187129,"2"
1009.99599383253,-244730.839820046,"2"
1378.22418555742,-255671.917724178,"2"
98.6881438418367,-232708.989132823,"2"
89.3278490551143,-233549.048737217,"2"
634.324043820773,-233452.439515003,"2"
910.154649066394,-241669.666121207,"2"
1214.87586540266,-250916.032335845,"2"
1298.23019418491,-181319.235510507,"3"
1140.75988915759,-248701.687291602,"2"
30.5657156121017,-222689.980023438,"3"
460.722608621539,-185435.919792958,"3"
1434.38130604701,-257262.508050499,"2"
1049.86455851235,-181495.56419635,"3"
197.816984964506,-195018.883780575,"3"
1594.12189646663,-261652.974475552,"2"
682.648189575216,-234825.565291739,"2"
1835.85496741577,-181197.805956997,"4"
434.532637284504,-185928.755433596,"3"
454.199632154339,-228995.730041438,"2"
1067.6196781516,-246488.851738713,"2"
1120.53239132842,-248092.185033824,"2"
1772.95224153393,-181549.70077467,"3"
1993.69507780158,-271745.345929216,"2"
1588.70881430901,-261507.509903125,"2"
1245.88799940989,-251832.835296491,"2"
1720.28889136098,-264976.834159602,"2"
687.9432014567,-182827.715694763,"3"
318.859026539673,-227076.732331608,"2"
848.553841298258,-239783.931216233,"2"
591.015024710734,-183657.376566781,"3"
1842.11682432917,-268065.478859297,"2"
730.61043876208,-235667.979226562,"3"
798.113759631086,-238250.716736371,"2"
1747.6678542299,-181528.107364704,"3"
38.9538205069214,-239318.215570134,"3"
747.550992518987,-182454.506333426,"3"
1816.91646792853,-181588.685021815,"3"
65.6990076852953,-236149.524777967,"2"
1742.92852757631,-181524.132175089,"3"
1273.24960382387,-181323.146651779,"3"
1599.01205639157,-261784.18493506,"2"
544.279778519076,-231056.855934831,"2"
750.524921883536,-182438.0841387,"3"
1947.02631220594,-270631.341465998,"2"
314.317369833031,-227050.383256632,"2"
1603.19399210006,-261896.240683684,"2"
882.992997270878,-240346.549053311,"3"
1623.09069906842,-262427.456131293,"2"
1055.68833853803,-181487.084450289,"3"
1041.46864634078,-245692.321978486,"2"
1781.38605899806,-266540.572267669,"2"
1154.06213413546,-181379.850839957,"3"
1387.12477768165,-181323.190751045,"3"
1726.04456190753,-265125.420187749,"2"
113.380980013956,-231566.325880763,"2"
1469.97271939705,-258258.10151001,"2"
760.320428344229,-237113.322011016,"2"
1904.41974450967,-181670.920532273,"3"
197.81492720738,-227854.417814903,"2"
1297.40327943151,-181319.326643729,"3"
1399.39371658937,-256274.322008561,"2"
1345.70883272867,-254740.177495381,"2"
1652.31789710563,-263202.02196123,"2"
713.69962399614,-235730.291113666,"2"
348.240858109806,-227320.203761446,"2"
1051.77849196573,-246006.632830216,"2"
1396.31874059317,-181325.015516478,"3"
1637.40199801217,-262383.505518591,"3"
981.513541824723,-243858.646949019,"2"
1594.1376460619,-261653.397368685,"2"
1363.64220936243,-255255.02765411,"2"
1708.17012401996,-264663.112989304,"2"
256.884208026176,-227037.110483831,"2"
837.869442898233,-239458.062711839,"2"
1291.56564179229,-181320.043362803,"3"
1082.08937456827,-246928.489861749,"2"
151.570625823737,-229057.260861372,"3"
777.467114510236,-237627.853805476,"2"
381.883986640672,-227733.955179602,"2"
300.11204561409,-189672.808202915,"3"
1877.52942095985,-268941.2154713,"2"
1784.64260656565,-266623.08490065,"2"
1610.64244564946,-262095.476219335,"2"
156.228133930595,-229188.614099899,"2"
1742.13831624374,-265539.482025127,"2"
1005.29708704232,-244587.065616634,"2"
1834.81376885285,-267883.649299473,"2"
981.862548888513,-181615.624157419,"3"
544.180242958229,-231054.361422833,"2"
756.461017077783,-236997.896546887,"2"
511.791172342009,-184621.908865228,"3"
1913.32020531742,-181679.584073234,"3"
844.993489337101,-239675.288470451,"2"
421.503863525456,-186196.186482614,"3"
290.707505556705,-226968.557646481,"2"
387.809257073175,-227819.746155784,"2"
4.18038773327591,-237337.241280401,"3"
1512.63255082568,-259051.390117743,"3"
1327.77560184689,-181317.614103429,"3"
753.944644608619,-236922.719571647,"2"
1455.01448610675,-257840.872196277,"2"
1225.76176381353,-251238.540185053,"2"
411.357772806272,-228194.353774083,"2"
1259.63434693225,-181326.324370239,"3"
1200.55275449529,-181349.517412184,"3"
697.638945113849,-182760.893799755,"3"
117.176376826436,-231302.340317233,"2"
611.71982347288,-232828.238948624,"2"
655.722796144277,-234054.564683283,"2"
435.442070007854,-185910.66586519,"3"
1672.65517504345,-181468.148347593,"3"
1319.31738838914,-253978.266846522,"2"
600.289967513051,-232517.793919556,"2"
1847.59717311902,-181616.868365106,"3"
1480.21200663029,-258542.700409385,"2"
743.230614319719,-236603.390284005,"2"
455.36243303409,-229019.367667332,"2"
380.651166604956,-227716.560092725,"2"
201.503964193189,-227770.979686012,"2"
1506.27605524529,-259263.437863696,"2"
1174.13979055177,-249702.829032886,"2"
282.343834839731,-226963.64507219,"2"
555.184177651967,-231332.514948906,"2"
1738.55616900712,-265447.499512752,"2"
1755.98722100289,-265894.129570036,"2"
1010.50802052296,-244746.503348528,"2"
1977.06021762599,-181742.982806001,"3"
1119.38421267802,-248057.527167222,"2"
1684.67292136419,-264051.479369686,"2"
1711.92366952634,-181498.724416003,"3"
1213.3834555104,-250871.76070725,"2"
1622.44374656109,-181431.987094769,"3"
1185.60734039394,-250045.341960749,"2"
152.90919241024,-229331.109852255,"2"
1284.68570476691,-252970.991516777,"2"
1452.06967407538,-257758.528035943,"2"
550.101352707338,-231203.443278306,"2"
1830.05609514545,-181600.662338473,"3"
514.947799712547,-230340.125075556,"2"
804.346606779058,-238439.368501802,"2"
1202.56585610278,-250550.455397959,"2"
1441.09932287201,-257451.179861065,"2"
338.650224910156,-227227.537768102,"2"
1297.53561151519,-181319.31188725,"3"
717.431561888542,-235840.001537203,"2"
1787.10034436543,-266685.301824984,"2"
1299.39833526804,-253399.933859805,"2"
1652.18040596081,-263198.39429231,"2"
66.1072887713831,-236097.78880262,"2"
718.825490477063,-235881.029102794,"2"
1529.0607817316,-259889.107504696,"2"
421.71004855428,-228374.761522304,"2"
28.0643253284466,-223729.304444552,"3"
1512.7117020647,-259440.576864474,"2"
141.499009241832,-199580.42167773,"4"
1144.06981966682,-248801.225888936,"2"
750.895140749225,-236831.703660932,"2"
1475.02286050888,-258398.571483537,"2"
1813.61488765709,-267353.456747037,"2"
1088.76737991481,-247131.104014614,"2"
1199.79830967309,-250468.139857865,"2"
1702.33351875176,-264511.599340977,"2"
1463.51943332896,-181345.239709903,"3"
1833.89112438811,-267860.647573869,"2"
1012.61796942881,-244811.042586691,"2"
486.356922670359,-229681.201899154,"2"
185.949684484945,-195893.901456614,"3"
1546.10778146251,-260354.528428876,"2"
1787.47847667864,-266694.869868452,"2"
941.508225004512,-242198.533100066,"3"
777.958543140306,-237252.528858179,"3"
1946.90842074373,-270628.506141405,"2"
1608.69330587622,-262043.382470842,"2"
406.159316253545,-186532.105976513,"3"
125.695718569634,-230423.481778909,"3"
1133.83350474943,-181396.806335274,"3"
144.226302980535,-229733.570974855,"2"
1425.27938993189,-257006.332856573,"2"
315.944518346381,-226730.89319153,"3"
1835.06083800933,-181605.261388489,"3"
1339.805009257,-254570.171630567,"2"
1545.30529390204,-260332.670533187,"2"
1075.6486362086,-246732.900981343,"2"
1897.2835024023,-269425.450000067,"2"
1125.18117201187,-248232.443566675,"2"
875.891267182428,-240619.627868074,"2"
1144.75252564601,-181387.355194366,"3"
658.826775852305,-183044.421141345,"3"
1991.46940322405,-181757.613947418,"3"
1320.36814744348,-254008.697095241,"2"
699.199412331174,-234905.308095473,"3"
912.930793465661,-241754.820307839,"2"
1160.65408854004,-248788.104766777,"3"
109.953923123964,-231815.202873782,"2"
1326.84730658272,-254196.161679558,"2"
38.6981990156639,-219629.157730151,"3"
1700.64830367577,-264467.801651,"2"
574.989495803297,-231844.550816472,"2"
1213.34080326692,-250870.495247599,"2"
1027.06783240093,-244892.356312303,"3"
816.70112631086,-238814.05587727,"2"
17.1897792735309,-228938.387879182,"3"
160.235700450464,-229024.488048653,"2"
