"x","y","Cluster"
798.026571078655,-182200.406808703,"3"
378.510231667267,-227686.730714727,"2"
1153.03991685698,-249070.692469927,"2"
858.437071821835,-240085.771389047,"2"
1077.47155430528,-246788.275343421,"2"
59.1047640899427,-213539.748273017,"3"
239.574171148377,-192433.437638806,"3"
1364.6153408214,-255282.897862648,"2"
310.299005094111,-227029.801609086,"2"
919.285002649247,-241949.751381718,"2"
1290.118713967,-253129.562880076,"2"
1258.61757556225,-252207.368360124,"2"
401.365194773354,-228029.077033587,"2"
1958.96176128017,-181724.753752306,"3"
119.353646846895,-231156.228518631,"2"
41.6850560682251,-239735.704754417,"2"
337.931598752385,-227221.088532606,"2"
1265.51444822214,-252409.844188389,"2"
1661.59992447842,-263446.574780674,"2"
835.868240798685,-239397.083221134,"2"
704.068084782752,-182717.969780098,"3"
745.043504866741,-182468.503493521,"3"
236.83285122674,-227201.532578761,"2"
832.011631416065,-239279.620313014,"2"
1375.54349752632,-181321.242490469,"3"
1138.27714953888,-248626.987440982,"2"
534.478070381669,-230503.896056077,"3"
1704.50030254621,-181001.873657078,"4"
417.217349144631,-228295.355722588,"2"
732.10506427064,-182542.970368096,"3"
1514.1440272184,-259479.956644573,"2"
1772.7478274149,-266321.292215473,"2"
1226.19484043061,-251251.355310276,"2"
923.286715807027,-181754.892642572,"3"
1648.15189911956,-181450.064400429,"3"
514.163178177793,-230321.489061518,"2"
59.782938719369,-236930.314706515,"2"
881.746350820911,-181877.774855037,"3"
1975.44853465454,-181741.352677179,"3"
1325.20851840041,-254148.774106987,"2"
822.266671088599,-238983.14675235,"2"
1488.30799057265,-258767.146110163,"2"
359.45977976158,-227026.42609348,"3"
254.755894371387,-227049.809937515,"2"
84.1679646218702,-234054.334696768,"2"
651.51954199746,-233935.500328752,"2"
1015.24674973315,-244891.436477859,"2"
3.0627527365065,-236994.647342334,"4"
26.2874993150014,-224499.657108848,"3"
871.876246357044,-240496.744816238,"2"
878.973484676942,-239852.690165506,"4"
234.336174832061,-192721.497102785,"3"
1286.55174915023,-253025.477916162,"2"
1703.35901428554,-264094.26849988,"3"
348.575703017573,-227323.655887988,"2"
510.235247650314,-230228.642487943,"2"
1885.03690219674,-269125.606996184,"2"
1193.5498554222,-250282.123142864,"2"
532.961756234076,-230775.83565043,"2"
1182.48704764051,-249506.023724143,"3"
1751.9541092374,-265791.006457963,"2"
238.247113380015,-227186.514848658,"2"
891.60072198765,-241100.798964745,"2"
39.5203039538651,-240120.572838017,"2"
700.961422400182,-235357.326343814,"2"
959.915081354917,-243196.37743832,"2"
514.846443416158,-230337.716040178,"2"
742.216124689915,-236573.219327501,"2"
1116.44870549003,-247968.889898503,"2"
377.551772729056,-227673.533956819,"2"
81.6845092817991,-234309.059034727,"2"
1376.49504931101,-255622.565129107,"2"
1253.51110061334,-252057.251744692,"2"
377.996061538046,-227679.639083768,"2"
320.997215007227,-227090.245379455,"2"
1001.78498317605,-244479.571663188,"2"
148.379117630556,-199219.072400342,"3"
519.069964072509,-230438.514444412,"2"
966.173484924381,-243388.333714737,"2"
312.950862173704,-226681.541742366,"3"
369.431644250151,-227565.724528833,"2"
1898.00170667096,-269442.997984871,"2"
1926.20803645037,-270128.990130802,"2"
968.08150541103,-243030.969856679,"3"
170.168976055747,-228653.127412567,"2"
1850.92168208545,-268284.140468835,"2"
857.308013222937,-240051.271172484,"2"
1390.88678751282,-256032.650951627,"2"
75.8598826839506,-205536.251003477,"4"
1626.77302215013,-262525.420958395,"2"
840.992978051043,-239553.277821199,"2"
1344.48192985063,-254704.868529299,"2"
305.215297255726,-227007.54936639,"2"
184.813702434373,-195678.283533225,"4"
261.962665068147,-227011.094915919,"2"
1802.14054940501,-267064.99375127,"2"
1617.92886258316,-262289.947037951,"2"
91.8519435850194,-206691.146297693,"3"
92.5448852644505,-206572.5411546,"3"
1881.07061887623,-269028.245959883,"2"
468.786149012318,-185295.236166579,"3"
642.603319952901,-233684.192275994,"2"
869.222736179964,-240415.556261974,"2"
1296.72557279166,-253322.121355938,"2"
45.0572198770908,-239159.16769024,"2"
1616.19740129006,-261724.854161345,"3"
1666.86643416525,-263585.023387198,"2"
1252.22674444855,-252019.468167575,"2"
758.51610782711,-182394.900922311,"3"
1729.61245525286,-181513.090584938,"3"
138.100784234663,-229554.863298374,"3"
34.0754697516326,-221313.166561806,"3"
342.662480173293,-188211.306401249,"3"
610.945873031653,-232807.102685183,"2"
573.915924003636,-183840.00890195,"3"
1524.57805073263,-259766.336066885,"2"
1580.17120793405,-261277.604082269,"2"
661.813731159393,-234227.748928305,"2"
1016.08702756784,-181550.14996767,"3"
392.295714759241,-186856.714394759,"3"
898.427031599219,-241310.036552178,"2"
663.525125711646,-234276.543742938,"2"
1175.37790236209,-249739.845105461,"2"
617.671887123193,-232991.326791681,"2"
122.405231280817,-230957.759667182,"2"
1671.69641901335,-263711.800582962,"2"
657.571923519543,-182703.694730446,"4"
1366.67569913095,-254837.300516962,"3"
1670.34705327648,-263676.401359706,"2"
35.5579084392516,-220757.944029964,"3"
418.921933866559,-228325.285445894,"2"
651.205157779972,-233926.609871322,"2"
1963.82531658012,-271034.267396205,"2"
1398.22755503227,-256241.225059296,"2"
265.727536387787,-226995.607170343,"2"
193.631560056165,-227955.191783957,"2"
1741.22089091046,-265515.934121504,"2"
1236.6037336034,-251559.007347389,"2"
1080.47699077662,-246879.54162767,"2"
209.427624596867,-227608.226333755,"2"
1935.41690052234,-270351.616411948,"2"
1480.12584858624,-258540.30908204,"2"
1922.73609074585,-270044.884449203,"2"
1602.60242813744,-261880.398126777,"2"
1862.10320042752,-181630.448910534,"3"
1778.72598765377,-266473.110157143,"2"
360.260784190924,-227452.883669088,"2"
99.5965055442795,-232632.377918284,"2"
132.704245624768,-230071.660015327,"3"
631.385831140836,-183272.761691325,"3"
1235.67351189858,-251531.541110223,"2"
1233.25835882139,-181334.715914586,"3"
586.620915569566,-232151.556964902,"2"
1060.50682900348,-246272.443518245,"2"
677.444485020043,-234675.501428275,"2"
1119.56421636794,-248062.961012785,"2"
101.51238825571,-232473.497316031,"2"
1937.77010435326,-181703.632156308,"3"
1437.389818211,-257347.043393068,"2"
1426.95091875767,-257053.425942072,"2"
231.842551312628,-227258.9369881,"2"
869.622432334988,-240427.784344841,"2"
523.888991445406,-230554.54341545,"2"
263.602214140958,-190988.989797359,"4"
658.388680338127,-234130.271061399,"2"
371.224589128251,-227588.905293045,"2"
90.2248388438284,-203147.329812494,"4"
1218.06843297522,-251010.692244102,"2"
267.37636608959,-191046.837074035,"3"
1448.32388881397,-257653.689696933,"2"
493.678458845267,-229845.833436547,"2"
1999.94044890925,-271893.161106891,"2"
284.054186310753,-226963.553827403,"2"
42.2292948765863,-218430.690704959,"3"
1826.43817813884,-181597.350288938,"3"
319.596500802767,-188595.327198606,"4"
1748.77249914005,-265709.563778682,"2"
489.008120373602,-229740.473734925,"2"
269.490183243568,-226983.264430958,"2"
634.694310183911,-233462.769846946,"2"
1864.56783001401,-268621.825370168,"2"
1738.50561123236,-265446.200553584,"2"
1994.06088918341,-181760.25600569,"3"
517.738579845343,-184538.064440658,"3"
1544.48134028863,-260310.222622238,"2"
736.257832354535,-236396.259510512,"2"
1075.68872591815,-246734.11891966,"2"
1275.00003801951,-252687.79987805,"2"
1397.29179661502,-256214.659792348,"2"
744.437015063621,-236639.283839865,"2"
1543.05229106191,-180893.924315321,"4"
1776.56386885386,-181552.836464758,"3"
59.0997922246267,-237024.370992954,"2"
568.108354112228,-231665.063301429,"2"
1979.66119981551,-181745.616301128,"3"
1537.14624033242,-260110.146210935,"2"
242.586228391564,-227143.79406815,"2"
1581.58638371472,-261315.753104575,"2"
1176.68817397321,-249779.009094143,"2"
1934.17989139789,-270321.749635965,"2"
1357.7876407453,-255087.20743531,"2"
741.256506720819,-236544.691060167,"2"
1449.90312776817,-257697.903219411,"2"
802.796076773107,-238392.413282182,"2"
1763.84703924727,-266094.724909134,"2"
308.592027338947,-227021.852321242,"2"
968.73092452608,-243466.763312033,"2"
435.427030080348,-185910.964427646,"3"
362.817648235301,-187621.677877751,"3"
574.109606958843,-183837.868799913,"3"
903.606992552201,-241468.859221713,"2"
1214.92261034299,-250917.418780968,"2"
606.677653550569,-232690.835863698,"2"
1623.40640529824,-262435.859470784,"2"
311.89602951463,-227037.66963839,"2"
1392.15904719496,-256068.828835532,"2"
919.300679135701,-181765.755224099,"3"
1757.04345949332,-265921.115185195,"2"
469.374298280893,-229311.2011351,"2"
1957.52075899447,-270883.306638825,"2"
638.984648575037,-233582.703920761,"2"
1164.16224220181,-181372.268514327,"3"
597.428027819854,-232440.64748808,"2"
172.112864101257,-196698.431589052,"4"
652.851358358279,-233973.18601976,"2"
517.957664156841,-230411.886550256,"2"
1753.72529097067,-265836.310017662,"2"
1171.22773732466,-181367.301309126,"3"
2.07192288986617,-238812.787124246,"4"
744.031185684088,-236627.207532348,"2"
1669.79794271997,-263661.991822531,"2"
957.562565305677,-243124.212477189,"2"
948.963613647119,-181689.30236873,"3"
585.115783345906,-232111.582364905,"2"
1940.46278223058,-181706.302034488,"3"
1330.63204347754,-254305.52862347,"2"
1953.84764063897,-270795.213885955,"2"
851.421507228018,-239871.473778838,"2"
1757.33521024507,-265928.567493245,"2"
557.842684840071,-231400.417091845,"2"
1740.61647423128,-265500.416650492,"2"
1119.73206490188,-247577.97532255,"3"
1578.3976829933,-181403.349140118,"3"
1886.25249090304,-181653.395658208,"3"
1890.52760123951,-269260.184990288,"2"
1033.69684506022,-245455.16048031,"2"
690.028911762443,-235039.215219769,"2"
879.121111870492,-240718.510234727,"2"
271.65416236023,-190852.707176269,"3"
1287.69545046758,-253058.860926379,"2"
1449.47339925559,-257685.87413737,"2"
526.463380651454,-230616.962615139,"2"
558.617606185034,-184014.473689047,"3"
43.3840542519688,-239441.817738351,"2"
859.345527587853,-240113.533931276,"2"
1393.97634056923,-181324.527647355,"3"
1406.66532130392,-256480.466504659,"2"
442.106370012072,-228755.456362795,"2"
1309.35831514983,-181318.255716707,"3"
1683.23548371547,-180991.038259713,"4"
1109.7456545524,-247766.339241376,"2"
1154.29647490696,-249108.406044301,"2"
1177.97511036706,-249817.466095648,"2"
737.814474630237,-182509.641108175,"3"
1334.81310141455,-254426.228597804,"2"
444.914595678464,-185726.541039,"3"
1624.3728675566,-181433.310270321,"3"
1340.9990615955,-254604.575795575,"2"
368.841783676431,-187456.449419586,"3"
6.87674107495279,-235329.02257458,"3"
1155.31074148501,-180906.354772794,"4"
1752.52853826249,-181161.227262874,"4"
735.073341904428,-182131.061266423,"4"
1290.41523960935,-253138.211641531,"2"
1424.01304601046,-256970.641083986,"2"
1548.4990107266,-181385.756021916,"3"
746.770461352777,-182458.848524387,"3"
461.183816301235,-229139.064920384,"2"
874.047233210068,-240563.184328376,"2"
649.142697475481,-233868.338186112,"2"
1139.41800799421,-248661.317147426,"2"
650.491686026733,-233906.441472422,"2"
1559.03563990639,-260705.946667788,"2"
1212.03189231802,-250831.65542873,"2"
1896.03409411537,-181662.804410346,"3"
130.174009954113,-201221.779410094,"3"
1227.73695454053,-251296.978276161,"2"
1472.37458576139,-181348.738378325,"3"
90.7369572695198,-233416.457064562,"2"
309.227728073159,-227024.756814107,"2"
618.352480397225,-233010.035125577,"2"
1044.55969882646,-181503.519803817,"3"
1963.12103791155,-181728.927959173,"3"
1780.46512676979,-266517.22286969,"2"
1236.10380199865,-181333.663554255,"3"
2.25513684853541,-238883.559853105,"3"
951.748031450065,-242945.830331731,"2"
1370.3070099525,-255445.76568444,"2"
245.551453615766,-227117.448238716,"2"
1490.35855928545,-258823.912664112,"2"
1410.52350275896,-256589.680525135,"2"
626.67168279179,-183314.548747556,"3"
175.446227616621,-228220.02286697,"3"
375.731432998794,-227648.740778913,"2"
149.773581263869,-199077.730773076,"3"
697.681845554781,-182760.603762927,"3"
818.691981417122,-182110.272981366,"3"
283.069861751971,-190357.015904038,"3"
1892.66226837658,-269312.442426912,"2"
1209.46508454301,-250755.459116206,"2"
616.94647069287,-232971.399744902,"2"
823.774349082389,-239028.98244414,"2"
1376.21954874039,-255181.896400231,"3"
673.35094439232,-234557.794749492,"2"
1818.9073230348,-267486.155883752,"2"
406.977451895132,-228120.800440881,"2"
1694.72320646925,-181485.100397853,"3"
659.294674153042,-234156.032817602,"2"
1360.9860165108,-181319.366460813,"3"
1493.1709135046,-258453.883526252,"3"
1221.26716636857,-181339.556359962,"3"
1666.41980214878,-263157.300268457,"3"
284.508961811409,-226963.625735095,"2"
1106.37994248035,-247664.556342464,"2"
1002.17283896212,-180770.962908316,"5"
1623.68025463402,-262443.148032751,"2"
1023.44327320204,-245141.989436552,"2"
449.141891916343,-228893.991793173,"2"
897.48448058111,-241281.14125357,"2"
1742.46094825354,-265547.761543009,"2"
1745.7758408492,-265632.78148673,"2"
608.656576552601,-232744.679175953,"2"
1214.06942251542,-250892.11129212,"2"
964.775490647364,-243345.458106998,"2"
50.5472348634653,-215864.658517099,"3"
141.442726627494,-199946.438810162,"3"
1712.37067686578,-264771.986943785,"2"
370.56525282526,-187410.057110029,"3"
171.966370327224,-197023.754942627,"3"
88.731330456641,-233231.75185549,"3"
246.332435076419,-192075.067633235,"3"
787.853359316132,-237940.768085975,"2"
991.99102410774,-244179.67367012,"2"
1656.43925773425,-181456.090403779,"3"
241.853964412353,-192310.908137778,"3"
267.101822452868,-191059.458575066,"3"
1803.66512065814,-266674.023721068,"3"
663.358310480051,-234271.784998569,"2"
1157.08093415375,-248747.073122423,"3"
1515.8472154222,-259526.762328416,"2"
71.3375737371675,-235458.102082258,"2"
183.619877338568,-228224.308452484,"2"
1670.47115619429,-263679.657682799,"2"
1750.29391833208,-265748.519076965,"2"
1172.53032831889,-249654.697682857,"2"
640.167046343423,-233615.832277701,"2"
42.9739081925187,-239512.120443629,"2"
538.809746454524,-230920.369483112,"2"
1850.11457376826,-268264.122016715,"2"
773.654556217532,-237513.217005637,"2"
1606.79310430785,-261992.567347626,"2"
125.925985736388,-201735.688142396,"3"
1915.21401335663,-269862.345877567,"2"
744.355885695558,-236636.86951684,"2"
1176.5144357556,-249773.81662323,"2"
1877.35393930647,-268936.900179578,"2"
1021.87357238751,-245094.020392916,"2"
129.296152324093,-230535.522586849,"2"
397.265728606046,-227963.914723106,"2"
1204.64966883887,-250612.404168453,"2"
791.287116606051,-182231.454820961,"3"
1382.96107913091,-255807.00296592,"2"
69.4987314222407,-235678.216056054,"2"
1180.485411079,-249892.453203855,"2"
1291.64534158027,-253174.083556021,"2"
1422.27241258744,-256921.561508083,"2"
1755.76526169875,-265888.457645361,"2"
758.243063153998,-237051.174554933,"2"
1154.87631305329,-249125.80610089,"2"
1007.18855047707,-181566.144369713,"3"
1187.81068232291,-180827.68083868,"4"
213.961963436745,-193935.980083954,"3"
1102.85361173114,-247557.860579103,"2"
148.326892322812,-199224.396800179,"3"
1151.06482438451,-249011.396182246,"2"
1216.62177476781,-181341.611127342,"3"
89.0572677300888,-233574.768591,"2"
745.335477273252,-236666.026036626,"2"
922.641982175616,-181756.636882667,"3"
1052.15601845364,-181492.196222145,"3"
416.784961240566,-186296.997876354,"3"
1350.39881325811,-181318.417081914,"3"
1194.1439837814,-250299.820327677,"2"
789.016592329536,-181838.406245914,"4"
1715.31464092799,-264848.207104141,"2"
616.775417012449,-183404.860162321,"3"
1523.22656484002,-259729.290819249,"2"
698.794854206893,-235294.133501507,"2"
941.235626900552,-242623.279151739,"2"
1723.55692213534,-265061.232866838,"2"
1877.40872016323,-181644.944761133,"3"
1278.1135367751,-252778.902484146,"2"
138.75103082978,-230010.742256835,"2"
110.636986731002,-231764.781657952,"2"
1640.97932146376,-181444.925749064,"3"
1996.38192094326,-271808.974452019,"2"
76.2481123960095,-234894.452425434,"2"
1821.01523234432,-267538.946464824,"2"
1959.46374179448,-181725.257047511,"3"
464.329643590076,-229204.673130626,"2"
1476.81311386487,-258448.319685477,"2"
1809.10540721247,-267240.213732243,"2"
1369.66949826163,-181320.407435753,"3"
481.748013301321,-185079.130131143,"3"
850.180079443837,-239833.572197828,"2"
1702.43218492302,-264514.162907273,"2"
1952.18966302164,-270755.416404221,"2"
1530.47380476026,-259927.773857096,"2"
890.553339443139,-181487.976664542,"4"
577.271470690295,-183803.16789441,"3"
271.752058327766,-226977.318856712,"2"
1630.31517700041,-181437.420641067,"3"
628.206722575793,-233282.244348641,"2"
190.75827080098,-195530.653626594,"3"
1938.90656789758,-270435.808336459,"2"
1820.31953814116,-181591.773349109,"3"
1710.88259715761,-181497.889946842,"3"
323.556448336115,-227107.333495439,"2"
681.082714636657,-234780.369922213,"2"
1896.47876523226,-269004.937775375,"3"
1160.41797359913,-249292.011281841,"2"
1899.00973851036,-268941.456599334,"3"
1192.1138492162,-250239.340509653,"2"
1741.03735750816,-181522.552498856,"3"
923.695987820285,-181753.787955102,"3"
988.225756976026,-244064.329029942,"2"
791.590873967832,-238053.580881291,"2"
119.174516737512,-231168.106141873,"2"
1599.93583660413,-181416.967481394,"3"
449.129805678235,-228893.750795937,"2"
160.409141110524,-228627.829321965,"3"
1357.3281569436,-255074.025757638,"2"
1235.07795861591,-181334.038754023,"3"
960.971901456266,-243228.794562095,"2"
1980.32568866038,-181746.289636701,"3"
510.768523861198,-230241.203651015,"2"
318.911647193831,-188987.186664598,"3"
558.871314739819,-231426.760973701,"2"
1832.53386569281,-267826.798597076,"2"
1765.20511610942,-181543.01704548,"3"
226.213626311566,-227332.199454365,"2"
1556.3867076452,-260634.049141373,"2"
1704.01114261782,-181492.413739486,"3"
49.7053290769952,-238407.410572758,"2"
1178.9196120402,-249326.216646372,"3"
600.886209043072,-232533.896403018,"2"
379.709670775271,-187170.224915986,"3"
828.787615410042,-239181.48072993,"2"
1572.02577216243,-261057.715560835,"2"
46.3601810720231,-217114.343217895,"3"
1470.7033996623,-258278.43773559,"2"
1042.05295949186,-245710.144983406,"2"
1884.11169333542,-181651.345042587,"3"
923.038433137291,-181755.563757263,"3"
1867.268465111,-268688.481208183,"2"
1441.71471984378,-257468.445574549,"2"
1438.90773702731,-181336.494212228,"3"
585.194176954043,-232113.662631314,"2"
299.656302469328,-226988.216691943,"2"
676.088525519669,-234636.477955953,"2"
118.805669709907,-231192.643853252,"2"
1655.4043190557,-181455.332742582,"3"
1427.36639570727,-181332.910318133,"3"
460.483859434861,-229124.554259778,"2"
340.213589937528,-227241.810053283,"2"
597.212762862044,-232434.85458005,"2"
518.470678514804,-230424.160637809,"2"
1604.62081732858,-261934.440665892,"2"
1603.68342118066,-261909.345866515,"2"
1419.84213157277,-256852.997658127,"2"
407.096540572455,-228122.777638573,"2"
1580.60472180705,-261289.292056765,"2"
1472.94672373306,-257870.803915142,"3"
243.13942093471,-227138.705651704,"2"
970.023446061134,-243506.398536731,"2"
1312.10528913053,-253769.191694233,"2"
1900.54336687507,-269505.066397521,"2"
1054.42708708817,-181488.898573146,"3"
1815.97012037414,-181587.827928096,"3"
36.4555995138293,-220428.860018926,"3"
396.037205226814,-227944.695583554,"2"
360.615746130958,-187683.287610124,"3"
1929.80161567102,-270215.943854388,"2"
1736.04290389557,-265382.902508298,"2"
944.931333086985,-242736.678837641,"2"
238.502767467561,-192491.610340251,"3"
1921.8625768041,-270023.70940089,"2"
244.411780268354,-227127.304737717,"2"
1990.98509548603,-271681.113661092,"2"
70.5424468842976,-235552.658454838,"2"
1306.53923911033,-253607.584098648,"2"
