"","expr","time"
"1","Sparse DPMM",165108200
"2","DPMGibbsN",93253644400
"3","Sparse DPMM",478472800
"4","Sparse DPMM",253109900
"5","Sparse DPMM",243101800
"6","DPMGibbsN",70015508300
"7","DPMGibbsN",67286023100
"8","Sparse DPMM",406286000
"9","Sparse DPMM",257328000
"10","DPMGibbsN",68710192700
"11","Sparse DPMM",379939800
"12","DPMGibbsN",78649382700
"13","Sparse DPMM",2140474600
"14","Sparse DPMM",197937500
"15","DPMGibbsN",65638318200
"16","Sparse DPMM",296182100
"17","DPMGibbsN",52773811100
"18","Sparse DPMM",597652700
"19","DPMGibbsN",73127714200
"20","DPMGibbsN",74696966800
"21","DPMGibbsN",134229938900
"22","DPMGibbsN",76573484300
"23","DPMGibbsN",54682074500
"24","DPMGibbsN",82278663000
"25","DPMGibbsN",55618528400
"26","Sparse DPMM",786755300
"27","Sparse DPMM",274528000
"28","DPMGibbsN",64790042200
"29","Sparse DPMM",2285265000
"30","Sparse DPMM",211331400
"31","DPMGibbsN",82590348600
"32","DPMGibbsN",79148325600
"33","DPMGibbsN",90739021100
"34","Sparse DPMM",1087814200
"35","Sparse DPMM",377252700
"36","DPMGibbsN",46033298600
"37","Sparse DPMM",607301500
"38","Sparse DPMM",319808600
"39","DPMGibbsN",114615631200
"40","Sparse DPMM",779716800
"41","DPMGibbsN",71306159600
"42","Sparse DPMM",843018700
"43","DPMGibbsN",69737089400
"44","Sparse DPMM",548207500
"45","DPMGibbsN",47443699100
"46","DPMGibbsN",69215442700
"47","Sparse DPMM",1054039600
"48","DPMGibbsN",48005915000
"49","DPMGibbsN",67167477900
"50","DPMGibbsN",118547766800
"51","Sparse DPMM",917319800
"52","Sparse DPMM",465074600
"53","DPMGibbsN",59920688900
"54","Sparse DPMM",2189997300
"55","Sparse DPMM",220713300
"56","Sparse DPMM",190579800
"57","Sparse DPMM",189769000
"58","DPMGibbsN",56681724500
"59","DPMGibbsN",93387679100
"60","Sparse DPMM",3205652900
"61","DPMGibbsN",126530560700
"62","DPMGibbsN",124164824300
"63","DPMGibbsN",87408560700
"64","DPMGibbsN",41905722900
"65","DPMGibbsN",131960442100
"66","Sparse DPMM",862277000
"67","DPMGibbsN",131006807700
"68","Sparse DPMM",792920400
"69","DPMGibbsN",74221222100
"70","DPMGibbsN",63770438900
"71","DPMGibbsN",100541685900
"72","Sparse DPMM",482357200
"73","DPMGibbsN",88438411200
"74","DPMGibbsN",78079088700
"75","Sparse DPMM",822025500
"76","DPMGibbsN",115091924100
"77","DPMGibbsN",119941624600
"78","Sparse DPMM",481776900
"79","DPMGibbsN",149402739400
"80","Sparse DPMM",1294202500
"81","DPMGibbsN",105964709400
"82","Sparse DPMM",959227700
"83","Sparse DPMM",400225600
"84","DPMGibbsN",83854599000
"85","Sparse DPMM",868455000
"86","Sparse DPMM",391980700
"87","DPMGibbsN",114324787400
"88","DPMGibbsN",91690841900
"89","DPMGibbsN",63863729400
"90","DPMGibbsN",114875124800
"91","Sparse DPMM",1021622000
"92","Sparse DPMM",405782400
"93","DPMGibbsN",78049534000
"94","DPMGibbsN",80711197700
"95","DPMGibbsN",90966334200
"96","DPMGibbsN",90373864100
"97","DPMGibbsN",79697302100
"98","Sparse DPMM",826396000
"99","DPMGibbsN",66175495900
"100","DPMGibbsN",106150660900
"101","DPMGibbsN",66642395000
"102","Sparse DPMM",1790636200
"103","DPMGibbsN",94689528300
"104","Sparse DPMM",667180700
"105","Sparse DPMM",426818700
"106","DPMGibbsN",95384244200
"107","Sparse DPMM",1191317900
"108","DPMGibbsN",154754952100
"109","Sparse DPMM",5129166200
"110","DPMGibbsN",116929296300
"111","DPMGibbsN",108932722100
"112","Sparse DPMM",599128000
"113","Sparse DPMM",492377600
"114","Sparse DPMM",3320443300
"115","Sparse DPMM",227184600
"116","Sparse DPMM",212831300
"117","Sparse DPMM",222087400
"118","DPMGibbsN",49529972000
"119","Sparse DPMM",1202579800
"120","DPMGibbsN",123412083600
"121","Sparse DPMM",1167243100
"122","DPMGibbsN",98940195100
"123","DPMGibbsN",138331038300
"124","Sparse DPMM",715687700
"125","DPMGibbsN",69864168900
"126","Sparse DPMM",1237477300
"127","Sparse DPMM",395616500
"128","DPMGibbsN",80833291300
"129","DPMGibbsN",125113457500
"130","Sparse DPMM",1430526600
"131","Sparse DPMM",463654800
"132","Sparse DPMM",465816900
"133","Sparse DPMM",471004300
"134","Sparse DPMM",483323200
"135","Sparse DPMM",452257900
"136","DPMGibbsN",177483751300
"137","DPMGibbsN",115710539400
"138","DPMGibbsN",83556899600
"139","DPMGibbsN",131783251400
"140","Sparse DPMM",1755620800
"141","Sparse DPMM",3090649500
"142","DPMGibbsN",119239491000
"143","DPMGibbsN",87781510800
"144","Sparse DPMM",639340300
"145","Sparse DPMM",459151500
"146","Sparse DPMM",443591100
"147","DPMGibbsN",72062659100
"148","Sparse DPMM",447639900
"149","DPMGibbsN",84011288100
"150","DPMGibbsN",147664048400
"151","DPMGibbsN",151453694800
"152","DPMGibbsN",102497290100
"153","Sparse DPMM",614884800
"154","DPMGibbsN",134127390300
"155","Sparse DPMM",1060418300
"156","Sparse DPMM",511597000
"157","Sparse DPMM",480949400
"158","Sparse DPMM",489513500
"159","DPMGibbsN",119091684400
"160","DPMGibbsN",70485266300
"161","Sparse DPMM",1074122600
"162","DPMGibbsN",70417317100
"163","DPMGibbsN",111156460000
"164","DPMGibbsN",133518081000
"165","Sparse DPMM",1713817800
"166","Sparse DPMM",466537400
"167","DPMGibbsN",134076653600
"168","Sparse DPMM",674499400
"169","Sparse DPMM",540216100
"170","Sparse DPMM",535069300
"171","Sparse DPMM",504457900
"172","DPMGibbsN",38767143800
"173","Sparse DPMM",514780300
"174","Sparse DPMM",390482400
"175","Sparse DPMM",364645900
"176","Sparse DPMM",370158000
"177","Sparse DPMM",361676800
"178","Sparse DPMM",1122630500
"179","Sparse DPMM",261437000
"180","DPMGibbsN",81450513100
"181","Sparse DPMM",3212048000
"182","Sparse DPMM",243372100
"183","DPMGibbsN",93301578400
"184","DPMGibbsN",165298846800
"185","Sparse DPMM",5598387500
"186","DPMGibbsN",126265406200
"187","Sparse DPMM",4782342300
"188","DPMGibbsN",155932379700
"189","Sparse DPMM",846315800
"190","Sparse DPMM",519866900
"191","DPMGibbsN",84109399400
"192","Sparse DPMM",953135600
"193","DPMGibbsN",101227557300
"194","DPMGibbsN",120644168600
"195","Sparse DPMM",1419782600
"196","Sparse DPMM",479908600
"197","DPMGibbsN",115384983100
"198","DPMGibbsN",102520528000
"199","Sparse DPMM",567469000
"200","DPMGibbsN",100885516500
